Date,Open,High,Low,Close,Volume
06-11-2021,4475.00,4526.75,4330.29,4517.36,442598
07-11-2021,4517.27,4634.39,4502.7,4612.06,337809
08-11-2021,4612.05,4822.97,4612.05,4808.38,673213
09-11-2021,4808.34,4836.69,4715.43,4731.83,437410
10-11-2021,4731.83,4864.06,4498.78,4634.03,761904
11-11-2021,4633.98,4778.17,4578.66,4720.87,418611
12-11-2021,4720.50,4807.16,4511.96,4667.31,634592
13-11-2021,4665.76,4705.02,4585.37,4644.61,290268
14-11-2021,4644.40,4692.76,4514.95,4625.59,340963
15-11-2021,4625.71,4769.38,4543.47,4562.98,495958
16-11-2021,4562.97,4562.97,4115.31,4208.16,1124444
17-11-2021,4208.29,4298.3,4071.01,4290.88,664942
18-11-2021,4290.31,4342.74,3958.44,4001.87,792376
19-11-2021,3996.29,4305.41,3978.08,4295.43,571956
20-11-2021,4295.27,4434.27,4206.75,4408.85,462992
21-11-2021,4409.02,4422.6,4246.2,4268.08,446234
22-11-2021,4268.07,4311.46,4026.75,4086.95,717082
23-11-2021,4086.73,4384.75,4064.17,4340.23,684354
24-11-2021,4340.23,4372.83,4172.19,4273.54,595963
25-11-2021,4270.73,4549.74,4248.9,4520.3,578651
26-11-2021,4520.30,4548.1,3917.43,4034.53,1004251
